#
#  Author: Hari Sekhon
#  Date: 2019-12-19 15:08:01 +0000 (Thu, 19 Dec 2019)
#

# run: TAP=1 ../packages/brew_install_packages.sh brew-packages-desktop-taps.txt

# tap                   package

hashicorp/tap           vault
hashicorp/tap           packer

coder/coder             coder

ariga/tap               atlas

Checkmarx/tap           kics

FairwindsOps/tap        polaris
FairwindsOps/tap        pluto
FairwindsOps/tap        nova

derailed/k9s            k9s

#anchore/grype           grype
#anchore/syft            syft

# do via install script to load token
#buildkite/buildkite     buildkite

# BuildKite CLI - for running builds locally
buildkite/cli           bk
dbcli/tap               athenacli
wallix/awless           awless
#wercker/wercker         wercker-cli  # EOL - github repo password protected now, causes install to hang on username/password prompt
golangci/tap            golangci-lint

#fluxcd/tap              flux

#codefresh-io/cli        codefresh
#sambadevi/powerlevel9k  powerlevel9k

#tektoncd/tools         tektoncd-cli

# don't install this, see install_d2.sh for details why
#terrastruct/tap         tala
